id_tienda,id_producto,demanda_semanal,demanda_lower,demanda_upper,stock_actual,costo_unitario,precio_venta,costo_almacenamiento_semanal,costo_stockout,costo_overstock,ratio_criticidad,demanda_objetivo,stock_seguridad,pedido_recomendado,stock_final_estimado,costo_almacenamiento_total
STORE_03,PROD_007,155.44291367732666,102.95526918236746,207.93055817228583,4,1500,3500,30,2000,30,0.9852216748768473,206.3791992216959,50.93628554436924,203.0,51.55708632267334,6090.0
STORE_03,PROD_008,132.50241507975213,80.01477058479293,184.99005957471132,4,2000,5000,50,3000,50,0.9836065573770492,183.26915319782742,50.766738118075295,180.0,51.497584920247874,9000.0
STORE_04,PROD_001,71.08220990943624,18.594565414477053,123.56985440439544,29,800,2500,10,1700,10,0.9941520467836257,122.95596382550704,51.8737539160708,94.0,51.917790090563756,940.0
STORE_04,PROD_002,87.63165865147525,35.14401415651605,140.11930314643445,9,1200,3500,15,2300,15,0.9935205183585313,139.4391176886164,51.80745903714114,131.0,52.36834134852475,1965.0
STORE_04,PROD_003,76.84280462413741,24.35516012917821,129.3304491190966,15,1500,4500,15,3000,15,0.9950248756218906,128.8081839997438,51.965379375606375,114.0,52.157195375862585,1710.0
STORE_04,PROD_004,55.96095823161595,3.4733137366567473,108.44860272657515,6,1000,2800,20,1800,20,0.989010989010989,107.29502812229033,51.334069890674385,102.0,52.03904176838405,2040.0
STORE_04,PROD_005,138.44951286701152,85.96186837205232,190.93715736197072,5,800,2500,20,1700,20,0.9883720930232558,189.7165144667391,51.26700159972759,185.0,51.55048713298848,3700.0
STORE_04,PROD_006,171.5988164788304,119.11117198387122,224.0864609737896,30,1200,3500,25,2300,25,0.989247311827957,222.9576944255109,51.35887794668051,193.0,51.4011835211696,4825.0
STORE_04,PROD_007,90.22667505714146,37.739030562182265,142.71431955210068,31,1500,3500,30,2000,30,0.9852216748768473,141.16296060151075,50.936285544369284,111.0,51.77332494285854,3330.0
STORE_04,PROD_008,171.38874774575163,118.90110325079245,223.87639224071086,36,2000,5000,50,3000,50,0.9836065573770492,222.15548586382693,50.766738118075295,187.0,51.61125225424837,9350.0
STORE_05,PROD_001,59.2025510438346,6.714906548875404,111.6901955387938,38,800,2500,10,1700,10,0.9941520467836257,111.07630495990539,51.87375391607078,74.0,52.7974489561654,740.0
STORE_05,PROD_002,64.35536096648211,11.867716471522911,116.84300546144132,10,1200,3500,15,2300,15,0.9935205183585313,116.16282000362327,51.80745903714116,107.0,52.64463903351789,1605.0
STORE_05,PROD_003,113.11665051084246,60.62900601588326,165.60429500580165,33,1500,4500,15,3000,15,0.9950248756218906,165.08202988644882,51.96537937560636,133.0,52.88334948915754,1995.0
STORE_05,PROD_004,42.758302418437275,-9.729342076521922,95.24594691339648,8,1000,2800,20,1800,20,0.989010989010989,94.09237230911167,51.33406989067439,87.0,52.241697581562725,1740.0
STORE_05,PROD_005,126.1651820459703,73.6775375510111,178.6528265409295,1,800,2500,20,1700,20,0.9883720930232558,177.4321836456979,51.26700159972761,177.0,51.8348179540297,3540.0
STORE_05,PROD_006,141.12381544701702,88.63617095205782,193.61145994197622,23,1200,3500,25,2300,25,0.989247311827957,192.48269339369753,51.35887794668051,170.0,51.87618455298298,4250.0
STORE_05,PROD_007,119.56722677926408,67.07958228430488,172.05487127422327,4,1500,3500,30,2000,30,0.9852216748768473,170.50351232363334,50.93628554436927,167.0,51.432773220735925,5010.0
STORE_05,PROD_008,158.07938671499892,105.59174222003972,210.56703120995812,12,2000,5000,50,3000,50,0.9836065573770492,208.8461248330742,50.766738118075295,197.0,50.92061328500108,9850.0
STORE_06,PROD_001,52.9663188922213,0.47867439726210304,105.4539633871805,3,800,2500,10,1700,10,0.9941520467836257,104.84007280829208,51.873753916070775,102.0,52.0336811077787,1020.0
STORE_06,PROD_002,79.83235128479943,27.344706789840238,132.31999577975864,9,1200,3500,15,2300,15,0.9935205183585313,131.6398103219406,51.80745903714116,123.0,52.16764871520057,1845.0
STORE_06,PROD_003,68.78210737851813,16.294462883558932,121.26975187347733,43,1500,4500,15,3000,15,0.9950248756218906,120.74748675412451,51.965379375606375,78.0,52.217892621481866,1170.0
STORE_06,PROD_004,47.187714949318085,-5.299929545641114,99.67535944427728,18,1000,2800,20,1800,20,0.989010989010989,98.52178483999246,51.33406989067438,81.0,51.812285050681915,1620.0
STORE_06,PROD_005,93.55229902700616,41.06465453204695,146.03994352196537,3,800,2500,20,1700,20,0.9883720930232558,144.81930062673376,51.26700159972761,142.0,51.44770097299384,2840.0
STORE_06,PROD_006,87.58291871239024,35.09527421743104,140.07056320734944,25,1200,3500,25,2300,25,0.989247311827957,138.94179665907075,51.35887794668051,114.0,51.41708128760976,2850.0
STORE_06,PROD_007,184.27310197795862,131.78545748299942,236.76074647291782,37,1500,3500,30,2000,30,0.9852216748768473,235.2093875223279,50.93628554436927,199.0,51.72689802204138,5970.0
STORE_06,PROD_008,117.24731916187314,64.75967466691392,169.73496365683232,3,2000,5000,50,3000,50,0.9836065573770492,168.01405727994842,50.76673811807528,166.0,51.752680838126864,8300.0
STORE_07,PROD_001,29.91858391975471,-22.569060575204492,82.40622841471391,27,800,2500,10,1700,10,0.9941520467836257,81.79233783582549,51.87375391607078,55.0,52.08141608024529,550.0
STORE_07,PROD_002,47.65016847993059,-4.8374760150286065,100.13781297488978,15,1200,3500,15,2300,15,0.9935205183585313,99.45762751707173,51.807459037141136,85.0,52.34983152006941,1275.0
STORE_07,PROD_003,47.10187847805787,-5.385766016901328,99.58952297301707,18,1500,4500,15,3000,15,0.9950248756218906,99.06725785366424,51.965379375606375,82.0,52.89812152194213,1230.0
STORE_07,PROD_004,32.37310313063504,-20.114541364324158,84.86074762559424,55,1000,2800,20,1800,20,0.989010989010989,83.70717302130943,51.33406989067439,29.0,51.62689686936496,580.0
STORE_07,PROD_005,39.76207445341622,-12.725570041542982,92.24971894837542,0,800,2500,20,1700,20,0.9883720930232558,91.02907605314381,51.26700159972759,92.0,52.23792554658378,1840.0
STORE_07,PROD_006,50.99214750994171,-1.49549698501749,103.47979200490092,20,1200,3500,25,2300,25,0.989247311827957,102.35102545662222,51.358877946680515,83.0,52.00785249005829,2075.0
STORE_07,PROD_007,49.72575032332731,-2.7618941716318877,102.2133948182865,1,1500,3500,30,2000,30,0.9852216748768473,100.66203586769657,50.93628554436926,100.0,51.27424967667269,3000.0
STORE_07,PROD_008,55.037874063295895,2.550229568336694,107.52551855825509,31,2000,5000,50,3000,50,0.9836065573770492,105.80461218137118,50.76673811807529,75.0,50.962125936704105,3750.0
STORE_08,PROD_001,91.98771172821849,39.50006723325929,144.47535622317767,45,800,2500,10,1700,10,0.9941520467836257,143.86146564428924,51.873753916070754,99.0,52.012288271781514,990.0
STORE_08,PROD_002,116.17326671506949,63.68562222011028,168.66091121002867,1,1200,3500,15,2300,15,0.9935205183585313,167.98072575221062,51.80745903714113,167.0,51.82673328493051,2505.0
STORE_08,PROD_003,114.23216063752716,61.74451614256796,166.71980513248636,0,1500,4500,15,3000,15,0.9950248756218906,166.19754001313353,51.965379375606375,167.0,52.76783936247284,2505.0
STORE_08,PROD_004,68.61879555087842,16.13115105591923,121.10644004583763,62,1000,2800,20,1800,20,0.989010989010989,119.95286544155282,51.3340698906744,58.0,51.38120444912158,1160.0
STORE_08,PROD_005,192.21395359781638,139.72630910285721,244.7015980927756,52,800,2500,20,1700,20,0.9883720930232558,243.480955197544,51.26700159972762,192.0,51.786046402183615,3840.0
STORE_08,PROD_006,163.65980957451083,111.17216507955165,216.14745406947003,51,1200,3500,25,2300,25,0.989247311827957,215.01868752119134,51.35887794668051,165.0,52.34019042548917,4125.0
STORE_08,PROD_007,221.9925848106308,169.5049403156716,274.48022930559,56,1500,3500,30,2000,30,0.9852216748768473,272.9288703550001,50.93628554436927,217.0,51.0074151893692,6510.0
STORE_08,PROD_008,132.7108928256755,80.2232483307163,185.1985373206347,13,2000,5000,50,3000,50,0.9836065573770492,183.4776309437508,50.766738118075295,171.0,51.2891071743245,8550.0
STORE_09,PROD_001,50.696826982321376,-1.7908175126378254,103.18447147728057,75,800,2500,10,1700,10,0.9941520467836257,102.57058089839215,51.873753916070775,28.0,52.303173017678624,280.0
STORE_09,PROD_002,45.820537808585726,-6.667106686373472,98.30818230354492,44,1200,3500,15,2300,15,0.9935205183585313,97.62799684572687,51.80745903714114,54.0,52.179462191414274,810.0
STORE_09,PROD_003,52.058171662706826,-0.42947283225236843,104.54581615766602,2,1500,4500,15,3000,15,0.9950248756218906,104.0235510383132,51.965379375606375,103.0,52.941828337293174,1545.0
STORE_09,PROD_004,39.40136698386051,-13.08627751109869,91.88901147881971,33,1000,2800,20,1800,20,0.989010989010989,90.7354368745349,51.334069890674385,58.0,51.59863301613949,1160.0
STORE_09,PROD_005,78.42502945642111,25.937384961461913,130.91267395138033,24,800,2500,20,1700,20,0.9883720930232558,129.69203105614872,51.26700159972761,106.0,51.574970543578885,2120.0
STORE_09,PROD_006,61.08965556500328,8.602011070044076,113.57730005996248,2,1200,3500,25,2300,25,0.989247311827957,112.44853351168379,51.358877946680515,111.0,51.91034443499672,2775.0
STORE_09,PROD_007,93.10307468211457,40.61543018715537,145.59071917707377,26,1500,3500,30,2000,30,0.9852216748768473,144.03936022648384,50.93628554436927,119.0,51.89692531788543,3570.0
STORE_09,PROD_008,99.48758753880006,46.999943043840865,151.97523203375926,13,2000,5000,50,3000,50,0.9836065573770492,150.25432565687535,50.766738118075295,138.0,51.51241246119994,6900.0
STORE_10,PROD_001,40.30088840636289,-12.186756088596315,92.78853290132209,38,800,2500,10,1700,10,0.9941520467836257,92.17464232243367,51.87375391607078,55.0,52.69911159363711,550.0
STORE_10,PROD_002,76.92989748114108,24.442252986181888,129.4175419761003,34,1200,3500,15,2300,15,0.9935205183585313,128.73735651828224,51.80745903714116,95.0,52.07010251885892,1425.0
STORE_10,PROD_003,75.20991631937127,22.722271824412083,127.69756081433047,57,1500,4500,15,3000,15,0.9950248756218906,127.17529569497765,51.965379375606375,71.0,52.790083680628726,1065.0
STORE_10,PROD_004,34.23774366730885,-18.249900827650347,86.72538816226805,1,1000,2800,20,1800,20,0.989010989010989,85.57181355798323,51.334069890674385,85.0,51.76225633269115,1700.0
STORE_10,PROD_005,104.78826106953363,52.30061657457443,157.2759055644928,24,800,2500,20,1700,20,0.9883720930232558,156.0552626692612,51.267001599727564,133.0,52.21173893046637,2660.0
STORE_10,PROD_006,110.71935805226211,58.23171355730291,163.20700254722132,9,1200,3500,25,2300,25,0.989247311827957,162.07823599894263,51.35887794668052,154.0,52.28064194773789,3850.0
STORE_10,PROD_007,116.065494410177,63.577849915217804,168.5531389051362,29,1500,3500,30,2000,30,0.9852216748768473,167.00177995454627,50.93628554436927,139.0,51.934505589823004,4170.0
STORE_10,PROD_008,83.97664904659922,31.489004551640015,136.46429354155842,18,2000,5000,50,3000,50,0.9836065573770492,134.74338716467452,50.766738118075295,117.0,51.02335095340078,5850.0
STORE_11,PROD_001,59.896605132890734,7.408960637931536,112.38424962784993,13,800,2500,10,1700,10,0.9941520467836257,111.77035904896152,51.87375391607079,99.0,52.103394867109266,990.0
STORE_11,PROD_002,107.60296296811299,55.11531847315379,160.0906074630722,0,1200,3500,15,2300,15,0.9935205183585313,159.41042200525413,51.80745903714114,160.0,52.39703703188701,2400.0
STORE_11,PROD_003,77.2592257316584,24.771581236699205,129.7468702266176,18,1500,4500,15,3000,15,0.9950248756218906,129.22460510726478,51.965379375606375,112.0,52.740774268341596,1680.0
STORE_11,PROD_004,51.88011841774296,-0.6075260772162352,104.36776291270216,10,1000,2800,20,1800,20,0.989010989010989,103.21418830841735,51.334069890674385,94.0,52.11988158225704,1880.0
STORE_11,PROD_005,157.14752509920928,104.65988060425008,209.63516959416847,8,800,2500,20,1700,20,0.9883720930232558,208.41452669893687,51.26700159972759,201.0,51.852474900790725,4020.0
STORE_11,PROD_006,126.7407873928244,74.2531428978652,179.2284318877836,89,1200,3500,25,2300,25,0.989247311827957,178.0996653395049,51.358877946680494,90.0,52.2592126071756,2250.0
STORE_11,PROD_007,85.75537125177769,33.26772675681848,138.2430157467369,24,1500,3500,30,2000,30,0.9852216748768473,136.69165679614696,50.93628554436927,113.0,51.24462874822231,3390.0
STORE_11,PROD_008,95.76438011436619,43.276735619406985,148.2520246093254,15,2000,5000,50,3000,50,0.9836065573770492,146.5311182324415,50.766738118075295,132.0,51.23561988563381,6600.0
STORE_12,PROD_001,77.5644803659102,25.076835870951008,130.0521248608694,40,800,2500,10,1700,10,0.9941520467836257,129.43823428198098,51.87375391607078,90.0,52.4355196340898,900.0
STORE_12,PROD_002,84.37974581067931,31.892101315720105,136.8673903056385,5,1200,3500,15,2300,15,0.9935205183585313,136.18720484782045,51.80745903714114,132.0,52.62025418932069,1980.0
STORE_12,PROD_003,110.02206854929548,57.53442405433628,162.50971304425468,19,1500,4500,15,3000,15,0.9950248756218906,161.98744792490186,51.965379375606375,143.0,51.97793145070452,2145.0
STORE_12,PROD_004,67.44680202339065,14.959157528431447,119.93444651834986,39,1000,2800,20,1800,20,0.989010989010989,118.78087191406505,51.3340698906744,80.0,51.553197976609354,1600.0
STORE_12,PROD_005,127.90951388499127,75.42186939003207,180.39715837995047,2,800,2500,20,1700,20,0.9883720930232558,179.17651548471886,51.26700159972759,178.0,52.09048611500873,3560.0
STORE_12,PROD_006,122.99671783220262,70.50907333724342,175.48436232716182,5,1200,3500,25,2300,25,0.989247311827957,174.35559577888313,51.35887794668051,170.0,52.00328216779738,4250.0
STORE_12,PROD_007,132.4423247523397,79.95468025738049,184.92996924729889,1,1500,3500,30,2000,30,0.9852216748768473,183.37861029670896,50.93628554436927,183.0,51.55767524766031,5490.0
STORE_12,PROD_008,124.02530006190369,71.5376555669445,176.5129445568629,97,2000,5000,50,3000,50,0.9836065573770492,174.792038179979,50.766738118075295,78.0,50.97469993809631,3900.0
STORE_13,PROD_001,53.78091605991948,1.293271564960274,106.26856055487868,17,800,2500,10,1700,10,0.9941520467836257,105.65466997599026,51.87375391607078,89.0,52.21908394008052,890.0
STORE_13,PROD_002,79.09323983099794,26.60559533603875,131.58088432595716,13,1200,3500,15,2300,15,0.9935205183585313,130.9006988681391,51.80745903714116,118.0,51.906760169002055,1770.0
STORE_13,PROD_003,77.23622394257222,24.748579447613025,129.72386843753142,8,1500,4500,15,3000,15,0.9950248756218906,129.2016033181786,51.965379375606375,122.0,52.763776057427776,1830.0
STORE_13,PROD_004,49.08253478804327,-3.4051097069159293,101.57017928300246,11,1000,2800,20,1800,20,0.989010989010989,100.41660467871765,51.33406989067438,90.0,51.91746521195673,1800.0
STORE_13,PROD_005,107.70498796740182,55.21734347244262,160.19263246236102,29,800,2500,20,1700,20,0.9883720930232558,158.9719895671294,51.26700159972759,130.0,51.29501203259818,2600.0
STORE_13,PROD_006,72.81078060333056,20.32313610837135,125.29842509828975,49,1200,3500,25,2300,25,0.989247311827957,124.16965855001106,51.35887794668051,76.0,52.18921939666944,1900.0
STORE_13,PROD_007,93.947454898499,41.459810403539805,146.43509939345822,2,1500,3500,30,2000,30,0.9852216748768473,144.8837404428683,50.936285544369284,143.0,51.052545101500996,4290.0
STORE_13,PROD_008,110.1120592025994,57.6244147076402,162.5997036975586,7,2000,5000,50,3000,50,0.9836065573770492,160.8787973206747,50.766738118075295,154.0,50.8879407974006,7700.0
STORE_14,PROD_001,64.31856467000442,11.830920175045225,116.80620916496363,4,800,2500,10,1700,10,0.9941520467836257,116.19231858607522,51.8737539160708,113.0,52.68143532999558,1130.0
STORE_14,PROD_002,79.57322673297406,27.085582238014865,132.06087122793326,11,1200,3500,15,2300,15,0.9935205183585313,131.3806857701152,51.80745903714114,121.0,52.426773267025936,1815.0
STORE_14,PROD_003,90.37998574239138,37.892341247432185,142.8676302373506,15,1500,4500,15,3000,15,0.9950248756218906,142.34536511799777,51.96537937560639,128.0,52.62001425760862,1920.0
STORE_14,PROD_004,64.58270678172202,12.095062286762822,117.07035127668121,25,1000,2800,20,1800,20,0.989010989010989,115.9167766723964,51.33406989067437,91.0,51.417293218277976,1820.0
STORE_14,PROD_005,159.73477320123052,107.24712870627133,212.22241769618972,41,800,2500,20,1700,20,0.9883720930232558,211.00177480095812,51.26700159972759,171.0,52.265226798769476,3420.0
STORE_14,PROD_006,113.02047649007608,60.53283199511689,165.50812098503528,15,1200,3500,25,2300,25,0.989247311827957,164.37935443675659,51.35887794668051,150.0,51.97952350992392,3750.0
STORE_14,PROD_007,139.81168806476722,87.32404356980803,192.29933255972642,13,1500,3500,30,2000,30,0.9852216748768473,190.7479736091365,50.93628554436927,178.0,51.188311935232775,5340.0
STORE_14,PROD_008,109.95899323275691,57.47134873779771,162.4466377277161,17,2000,5000,50,3000,50,0.9836065573770492,160.7257313508322,50.766738118075295,144.0,51.04100676724309,7200.0
STORE_15,PROD_001,52.435866884239374,-0.05177761071982889,104.92351137919857,43,800,2500,10,1700,10,0.9941520467836257,104.30962080031016,51.87375391607078,62.0,52.564133115760626,620.0
STORE_15,PROD_002,75.25357470233841,22.765930207379213,127.74121919729761,20,1200,3500,15,2300,15,0.9935205183585313,127.06103373947956,51.80745903714114,108.0,52.74642529766159,1620.0
STORE_15,PROD_003,56.43852751458256,3.9508830196233617,108.92617200954176,30,1500,4500,15,3000,15,0.9950248756218906,108.40390689018894,51.965379375606375,79.0,52.56147248541744,1185.0
STORE_15,PROD_004,57.15585811598895,4.6682136210297465,109.64350261094815,25,1000,2800,20,1800,20,0.989010989010989,108.48992800666333,51.334069890674385,84.0,51.84414188401105,1680.0
STORE_15,PROD_005,115.57344372433957,63.08579922938037,168.06108821929877,51,800,2500,20,1700,20,0.9883720930232558,166.84044532406716,51.26700159972759,116.0,51.42655627566043,2320.0
STORE_15,PROD_006,128.42446818639698,75.93682369143778,180.91211268135615,33,1200,3500,25,2300,25,0.989247311827957,179.78334613307746,51.35887794668048,147.0,51.57553181360302,3675.0
STORE_15,PROD_007,118.56885508691947,66.08121059196027,171.05649958187865,8,1500,3500,30,2000,30,0.9852216748768473,169.50514063128873,50.936285544369255,162.0,51.43114491308053,4860.0
STORE_15,PROD_008,113.13721474219435,60.64957024723515,165.62485923715354,38,2000,5000,50,3000,50,0.9836065573770492,163.90395286026964,50.766738118075295,126.0,50.862785257805655,6300.0
STORE_16,PROD_001,89.75341337516832,37.26576888020912,142.24105787012752,12,800,2500,10,1700,10,0.9941520467836257,141.62716729123912,51.8737539160708,130.0,52.24658662483168,1300.0
STORE_16,PROD_002,135.39256718188554,82.90492268692633,187.88021167684474,37,1200,3500,15,2300,15,0.9935205183585313,187.20002621902668,51.80745903714114,151.0,52.60743281811446,2265.0
STORE_16,PROD_003,109.22132888861071,56.7336843936515,161.70897338356988,47,1500,4500,15,3000,15,0.9950248756218906,161.18670826421706,51.96537937560635,115.0,52.778671111389286,1725.0
STORE_16,PROD_004,46.025121316797204,-6.462523178161993,98.5127658117564,23,1000,2800,20,1800,20,0.989010989010989,97.35919120747158,51.33406989067438,75.0,51.974878683202796,1500.0
STORE_16,PROD_005,220.74227899613112,168.25463450117192,273.2299234910903,25,800,2500,20,1700,20,0.9883720930232558,272.0092805958587,51.267001599727564,248.0,52.25772100386888,4960.0
STORE_16,PROD_006,186.91270994013618,134.42506544517698,239.4003544350954,3,1200,3500,25,2300,25,0.989247311827957,238.27158788681672,51.358877946680536,236.0,52.08729005986382,5900.0
STORE_16,PROD_007,181.28527697971805,128.79763248475885,233.77292147467725,7,1500,3500,30,2000,30,0.9852216748768473,232.22156252408732,50.93628554436927,226.0,51.71472302028195,6780.0
STORE_16,PROD_008,150.813420816332,98.3257763213728,203.3010653112912,16,2000,5000,50,3000,50,0.9836065573770492,201.58015893440728,50.76673811807527,186.0,51.18657918366799,9300.0
STORE_17,PROD_001,38.638571713892055,-13.849072781067143,91.12621620885125,0,800,2500,10,1700,10,0.9941520467836257,90.51232562996285,51.87375391607079,91.0,52.361428286107945,910.0
STORE_17,PROD_002,58.094950328547526,5.607305833588324,110.58259482350672,37,1200,3500,15,2300,15,0.9935205183585313,109.90240936568867,51.80745903714114,73.0,51.905049671452474,1095.0
STORE_17,PROD_003,46.07425374615749,-6.413390748801714,98.56189824111668,9,1500,4500,15,3000,15,0.9950248756218906,98.03963312176386,51.96537937560637,90.0,52.92574625384251,1350.0
STORE_17,PROD_004,20.757981746733346,-31.729662748225852,73.24562624169255,25,1000,2800,20,1800,20,0.989010989010989,72.09205163740774,51.334069890674385,48.0,52.24201825326665,960.0
STORE_17,PROD_005,68.80331432093436,16.315669825975167,121.29095881589356,29,800,2500,20,1700,20,0.9883720930232558,120.07031592066195,51.26700159972759,92.0,52.19668567906564,1840.0
STORE_17,PROD_006,42.082031613557774,-10.405612881401426,94.56967610851697,15,1200,3500,25,2300,25,0.989247311827957,93.44090956023828,51.35887794668051,79.0,51.917968386442226,1975.0
STORE_17,PROD_007,73.42121904452955,20.93357454957036,125.90886353948875,31,1500,3500,30,2000,30,0.9852216748768473,124.35750458889882,50.93628554436927,94.0,51.57878095547045,2820.0
STORE_17,PROD_008,59.399379172704926,6.911734677745731,111.88702366766412,22,2000,5000,50,3000,50,0.9836065573770492,110.16611729078022,50.766738118075295,89.0,51.600620827295074,4450.0
STORE_18,PROD_001,70.39584321459412,17.90819871963493,122.88348770955332,8,800,2500,10,1700,10,0.9941520467836257,122.26959713066492,51.8737539160708,115.0,52.60415678540588,1150.0
STORE_18,PROD_002,112.25331248229293,59.76566798733373,164.74095697725213,33,1200,3500,15,2300,15,0.9935205183585313,164.06077151943407,51.80745903714114,132.0,52.74668751770707,1980.0
STORE_18,PROD_003,70.2068810535832,17.71923655862401,122.69452554854242,20,1500,4500,15,3000,15,0.9950248756218906,122.17226042918958,51.965379375606375,103.0,52.7931189464168,1545.0
STORE_18,PROD_004,87.18960419314975,34.70195969819056,139.67724868810896,3,1000,2800,20,1800,20,0.989010989010989,138.52367408382415,51.3340698906744,136.0,51.81039580685025,2720.0
STORE_18,PROD_005,100.45771614287514,47.97007164791595,152.94536063783434,29,800,2500,20,1700,20,0.9883720930232558,151.72471774260273,51.26700159972759,123.0,51.54228385712486,2460.0
STORE_18,PROD_006,110.79260320598752,58.30495871102833,163.28024770094672,22,1200,3500,25,2300,25,0.989247311827957,162.15148115266803,51.35887794668051,141.0,52.20739679401248,3525.0
STORE_18,PROD_007,131.86516939166742,79.37752489670824,184.35281388662665,6,1500,3500,30,2000,30,0.9852216748768473,182.80145493603672,50.9362855443693,177.0,51.13483060833258,5310.0
STORE_18,PROD_008,108.29277845641934,55.805133961460136,160.78042295137854,36,2000,5000,50,3000,50,0.9836065573770492,159.05951657449464,50.766738118075295,124.0,51.70722154358066,6200.0
STORE_19,PROD_001,47.80669640327276,-4.68094809168644,100.29434089823195,9,800,2500,10,1700,10,0.9941520467836257,99.68045031934354,51.873753916070775,91.0,52.19330359672724,910.0
STORE_19,PROD_002,81.29485937668505,28.807214881725855,133.78250387164425,16,1200,3500,15,2300,15,0.9935205183585313,133.1023184138262,51.80745903714114,118.0,52.705140623314946,1770.0
STORE_19,PROD_003,83.3499515982721,30.8623071033129,135.8375960932313,8,1500,4500,15,3000,15,0.9950248756218906,135.31533097387847,51.965379375606375,128.0,52.6500484017279,1920.0
STORE_19,PROD_004,49.24521723866988,-3.2424272562893206,101.73286173362908,25,1000,2800,20,1800,20,0.989010989010989,100.57928712934427,51.334069890674385,76.0,51.75478276133012,1520.0
